AA;Attack Assessment;sentinel
A&A;Assessment & Authorization;sentinel
A&AS;Administrative and Assistance Services;sentinel
AAA;Allocation, Assessment, and Analysis;sentinel
AAA;Availability/Allocation Assessment;sentinel
AAF;Adaptive Acquisition Framework;sentinel
ABM;Anti-Ballistic Missile;sentinel
AC;Acceptance Criteria;sentinel
AC;Assurance Case;sentinel
ACA;Alternate Command Authority;sentinel
ACAT;Acquisition Category;sentinel
ACP;Annual Compensation Planning;sentinel
ACQSTRAT;Acquisition Strategy;sentinel
ACS;Attitude Control System;sentinel
ADM;Acquisition Decision Memorandum;sentinel
A&E;Ammunition & Explosives;sentinel
AEDC;Arnold Engineer Development Complex;sentinel
AEHF;Advanced Extremely High Frequency;sentinel
AF;Air Force;sentinel
AFA;Arming and Fuzing Assembly;sentinel
AFB;Air Force Base;sentinel
AFCAA;Air Force Cost Analysis Agency (AF cost folks);sentinel
AFCAP;Air Force Certification and Accreditation Program;sentinel
AFCEA;Armed Forces Communications & Electronics Association;sentinel
AFCEC;Air Force Civil Engineer Center;sentinel
AFCON;Air Force Controlled Units;sentinel
AFEMS;Air Force Equipment Management System;sentinel
AF&F;Arming, Fuzing, and Firing;sentinel
AFGSC;Air Force Global Strike Command;sentinel
AFGSCI;Air Force Global Strike Command Instruction;sentinel
AFI;Air Force Instruction;sentinel
AFIT;Air Force institute of Technology;sentinel
AFLCMC;Air Force Life Cycle Management Center;sentinel
AFLCMC/SS;Air Force Life Cycle Management Center/Strategic Systems;sentinel
AFMAN;Air Force Manual;sentinel
AFMC;Air Force Materiel Command;sentinel
AFMCI;Air Force Materiel Command Instruction;sentinel
AFNIC;Air Force Network Integration Center;sentinel
AFNWC;Air Force Nuclear Weapons Center;sentinel
AFNWC/NM;AFNWC MMIII Directorate;sentinel
AFNWC/NX;AFNWC Sentinel Directorate;sentinel
AFNWCI;Air Force Nuclear Weapons Center Instruction;sentinel
AFOSH;Air Force Occupational Safety and Health;sentinel
AFOTEC;Air Force Operational Test & Evaluation Center;sentinel
AFPAM;Air Force Pamphlet;sentinel
AFPD;Air Force Policy Directive;sentinel
AFRB;Air Force Review Board ;sentinel
AFRL;Air Force Research Laboratory;sentinel
AFPD;Air Force Policy Directive;sentinel
AFPEO/SS;Air Force Program Executive Officer for Strategic Systems;sentinel
AFRB;Award-Fee Review Board;sentinel
AFRL;Air Force Research Laboratory;sentinel
AFROC;Air Force Requirements Oversight Council;sentinel
AFS;Arming and Fusing System;sentinel
AFSATCOM;Air Force Satellite Communications;sentinel
AFSEC;Air Force Safety Center;sentinel
AFSMO;Air Force Spectrum Management Office;sentinel
AFSPC;Air Force Space Command;sentinel
AFSS;Autonomous Flight Safety System;sentinel
AFTC;Air Force Test Center (Edwards AFB);sentinel
AFTOC;Air Force Total Ownership Cost;sentinel
AFTU;Autonomous Flight Termination Unit;sentinel
AFWTR;Air Force Western Test Range;sentinel
AGTE;Above Ground Test Equipment;sentinel
AIA; Aerospace Industries Association;sentinel
AIMU;Advanced Inertial Measurement Unit;sentinel
AJRD;Aerojet Rocketdyne;sentinel
ALCL;Alternate Launch Control Location;sentinel
ALCM;Air Launched Cruise Missile;sentinel
ALCS;Airborne Launch Control System;sentinel
ALCS-R;Airborne Launch Control System - Replacement;sentinel
ALM;Application Lifecycle Management;sentinel
ALP;Alternate Launch Platform;sentinel
ALS;Acquisition Life Cycle;sentinel
Alt-PIGA;Alternate Pendulous Integrating Gyroscopic Accelerometer;sentinel
AMG;Architecture Mentors Group;sentinel
AMRDEC;Aviation and Missile Research, Development and Engineering Command;sentinel
ANDI;Air Force & National Nuclear Secruity Administration Demonstration Initiative;sentinel
AoA;Analysis of Alternatives;sentinel
AO;Action Officer;sentinel
AO;Authorizing Official;sentinel
AOB;Alternate Operating Base;sentinel
AOB;Acquisition Oversight Board;sentinel
AOP;Airborne Operational Program;sentinel
AOP;Annual Operating Plan;sentinel
AOR;Area of Responsibility;sentinel
AOTR;Assessment of Operational Test Readiness;sentinel
AOTTS;All Ordnance Thrust Termination System;sentinel
AP;Advanced Procurement;sentinel
AP;Ammonium Perchlorate;sentinel
AP;Acquisition Plan;sentinel
APA;Additional Performance Attribute;sentinel
APB;Acquisition Program Baseline;sentinel
API;Application Program Interface (IS);sentinel
APL;Applied Physics Lab (at Johns Hopkins);sentinel
APSR;Accountable Property System of Record;sentinel
APT;Advanced Persistent Threat;sentinel
APT;Airborne Procedures Trainer;sentinel
APWG;Architectures and Profiles Working Group;sentinel
AQB;Scientific Advisory Board;sentinel
AQC;Contracting;sentinel
AQD;Logistics and Product Support;sentinel
AQH;Acquisition Career Management;sentinel
AQI;Information Dominance;sentinel
AQP;Global Power;sentinel
AQQ;Global Reach;sentinel
AQR;Science, Technology, and Engineering;sentinel
AQS;Space Programs;sentinel
AQX;Acquisition Integration;sentinel
ARB;Analysis Review Board;sentinel
ARB;Architecture Review Board;sentinel
ARB;Analytical Requirements Review Board;sentinel
ARES;Advanced Radiation Environment Simulator;sentinel
ARM;Active Risk Managment;sentinel
ARR;Alert Readiness Rate;sentinel
ARRB;Analytical Requirments Review Board;sentinel
AS;Acquisition Strategy;sentinel
ASAP;As Soon As Possible;sentinel
ASD;Acquisition Strategy Document;sentinel
ASIA;Age Sensitive Item Analysis;sentinel
ASIC;Application Specific Integrated Circuit;sentinel
ASL;Approved Supplier List;sentinel
ASOT;Authoritative Source of Truth;sentinel
ASP;Acquisition Strategy Plan;sentinel
ASR;Alternative Systems Review;sentinel
ASSIST;Acquisition Streamlining and Standardization Information System;sentinel
ASU;Acquisition Sustainment Unit;sentinel
ATAM;Architectural Tradeoff Analysis Method;sentinel
ATC;Authority to Connect;sentinel
AT&L;Acquisition, Technology, & Logistics;sentinel
ATO;Authority to Operate (required for any gov system, classified or not);sentinel
ATO;Awardable Task Order;sentinel
ATP;Authority to Proceed;sentinel
ATP;Anti-Tamper Plan;sentinel
ATR;Above Threshold Reprogramming (request for more $);sentinel
ATS;Automated Test Systems;sentinel
AVAM;Air Vehicle Architecture Model;sentinel
AVE;Airborne / Aerospace Vehicle Equipment;sentinel
AWE;Advanced Warfighting Experiment;sentinel
BA;Budget Authority;sentinel
BAA;Broad Agency Announcement;sentinel
BAC;Budget at Completion;sentinel
BAM;Blue C2 Architecture MS&A Environment;sentinel
BAP;Budget Appeals Paper;sentinel
BCA;Business Case Analysis;sentinel
BCR;Budget Change Request;sentinel
(B) CRP;(Basic) Certification Requirements Plan;sentinel
BCWP;Budgeted Cost of Work Performed;sentinel
BCWS;Budgeted Cost of Work Scheduled;sentinel
BDA;Battle Damage Assessment;sentinel
BEAT;Big Event Action Team;sentinel
BEI;Baseline Execution Index;sentinel
BES;Budget Estimate Submisssion;sentinel
BIT;Built-In Test;sentinel
BLUF;Bottom Line Up Front;sentinel
BMT;Business Management Team (NG IPT);sentinel
BOA;Blanket Order Agreement;sentinel
BOA;Broad Ocen Area;sentinel
BOA TASTC;Broad Ocean Area Terminal Area Scoring Test Capability;sentinel
BOD;Board of Directors (division chiefs);sentinel
BOE;Body of Evidence;sentinel
BOM;Bill of Materials;sentinel
BOSS;Business Efficiency Online Staffing System;sentinel
BPDU;Battery Power Distribution Unit;sentinel
BTR;Below Threshold Reprogramming;sentinel
C2;Command and Control;sentinel
C3;Command, Control, and Communications;sentinel
C3I&N;Command, Control, Communications, Intelligence, and Networks;sentinel
C4I;Command, Control, Communications, Computers, and Intelligence;sentinel
C4ISR;Command, Control, Communications, Computers, Intelligence, Surveillance, and Reconnaissance;sentinel
CA;Contract Award;sentinel
CA;Criticality Assessment;sentinel
C&A;Certification and Accreditation;sentinel
C&L;Command and Launch;sentinel
CAAR;Cybersecurity Architecture Analysis Report;sentinel
CAC;Common Access Card;sentinel
CAD;Computer Aided Design;sentinel
CADE;Cost Assessment Data Enterprise;sentinel
CAE;Component Acquisition Executive (above PEO);sentinel
CAE;Computer Aided Engineering;sentinel
CAM;Centralized Asset Management;sentinel
CAM;Control Account Manager;sentinel
CAMP;Commercially Augmented Mission Platform;sentinel
CAN;Controller Area Network;sentinel
CAO;Current As Of;sentinel
CAP;Control Account Plan;sentinel
CAP;Corrective Action Period;sentinel
CAP;Corrective Action Plan;sentinel
CAPCO;Controlled Access Program Coordination Office;sentinel
CAPE;Cost Analysis and Program Evaluation (DoD Cost folks);sentinel
CAPEC;Common Attack Pattern Enumeration and Classification;sentinel
CAR;Corrective Action Report;sentinel
CARD;Cost Analysis Requirements Description;sentinel
CARVER;Criticality, Accessibility, Recoverability, Vulnerability, Effect, & Recognizability;sentinel
CATEX;Categorical Exception (32 CFR 989);sentinel
CBA;Capabilities-Based Assessment;sentinel
CBM+;Condition Based Maintenance Plus;sentinel
CBRN;Chemical, Biological, Radiological & Nuclear;sentinel
CBT;Computer Based Training;sentinel
CCDRs;Combatant Commanders;sentinel
CC;Compatibility Certification (DOE);sentinel
CC;Critical Component;sentinel
CCA;Critical Consequence Areas;sentinel
CCAR;Comprehensive Capital Analysis and Review;sentinel
CCARs;Comprehensive Cost and Requirement Systems;sentinel
CCB;Configuration Control Board;sentinel
CCE;Component Cost Estimate;sentinel
CCMDs;Combatant Commands;sentinel
CCB;Configuration Control Board;sentinel
CCDR;Compoenent Conceptual Design Review;sentinel
CCDR;Contractor Cost Data Reporting;sentinel
CCD-V;Capability Development Document Validation;sentinel
CCE;Component Cost Estimate;sentinel
CCOS;Common Certification Operating System;sentinel
CCMDS;Combatant Commands;sentinel
CCP;Component Cost Position;sentinel
CCP;Contract Change Proposal;sentinel
CCSD;Cryptologic and Cyber Systems Division;sentinel
CCWG;Codes/Crypto Working Group;sentinel
CCTIM;Cost Capability Technical Interchange Meeting;sentinel
CDAAS;Content Delivery as a Service;sentinel
CDAC;Concept Design and Architecture;sentinel
CDAG;Concept Design and Architecture Guidance;sentinel
CDAP;Concept Design & Architecture Propulsion;sentinel
CDC;Confined Detonation Cord;sentinel
CDD;Capability Development Document;sentinel
CDEIS;Coordination Draft Environmental Impact Statement;sentinel
CDI;Covered Defense Information (CUI and CTI);sentinel
CDR;Critical Design Review;sentinel
CDRL;Contract Data Requirement List;sentinel
CDS;Cross-Domain Solution (data diode);sentinel
CDT;Chief Development Tester;sentinel
CE;Chief Engineer;sentinel
CEP;Circular Error Probable;sentinel
CET;Customer Engagement Team;sentinel
CEQ;Council of Environmental Quality;sentinel
CFD;Computational Fluid Dynamics;sentinel
CFO;Chief Financial Officer;sentinel
CFR;Code of Federal Regulations;sentinel
CFSR;Contract Funds Status Report;sentinel
CG;Center of Gravity;sentinel
CGA;Capability Gap Assessment;sentinel
CG-W-5;Classification Guide W-5;sentinel
ChERB;Chief Engineer Review Board;sentinel
C&I;Configuration and Identification;sentinel
CI;Commercial Item;sentinel
CI;Communications Integrator;sentinel
CI;Configuration Item;sentinel
CI;Counter Intelligence;sentinel
CI;Critical Information;sentinel
CIB;Contractor Interface Board;sentinel
CIIL;Critical Information and Indicator List;sentinel
CIO;Chief Information Officer;sentinel
CIP;Control Information Plan;sentinel
CIPD;Cost Integrated Project Team;sentinel
CISQ;Consortium for Information & Software Quality;sentinel
CJCS;Chairman of the Joint Chiefs of Staff;sentinel
CJCSI;CJCS Instruction;sentinel
CLA;Core Logistics Analysis;sentinel
CLAM;C&L Architecture Model;sentinel
CLD;Core Logistics Determination;sentinel
CLIN;Contract Line Item;sentinel
CLS;Contractor Logistics Analysis;sentinel
CLTR;Computer Lab Troubleshooting Request (classified labs);sentinel
CM;Configuration Management;sentinel
CM;Counter Measure;sentinel
CM/DM;Configuration Management Data Management;sentinel
CMDS;C&L Cyber Monitoring & Defense System;sentinel
CME;Contract Manpower Equivalent;sentinel
CMF;Consolidated Maintenance Facility;sentinel
CMI;Classified Message Incident;sentinel
CML;Capability-Mission Lattice;sentinel
CMM;Capability Maturity Model;sentinel
CMMI;Capability Maturity Model Integration;sentinel
CMO;Configuration Management Office;sentinel
CMP;Configuration Management Plan;sentinel
CMP;Contract Management Plan;sentinel
CMS;Continuous Monitoring Strategy;sentinel
CMT;Contract Management Team;sentinel
CMWG;Configuration Management Working Group;sentinel
CAN;Computer Network Attack;sentinel
CNAP;Cloud Native Access Point;sentinel
CNE;Computer Network Exploitation;sentinel
CNEST;Combined Nuclear Effects Surrogate Testing;sentinel
CNCF;Cloud Native Computing Foundation;sentinel
CNSS;Committee on National Systems Security;sentinel
CNSSI;CNSS Instruction;sentinel
CNWDI;Critical Nuclear Weapon Design Information;sentinel
CO;Change Order;sentinel
CO;Commanding Officer;sentinel
CO;Contracting Officer;sentinel
COA;Course of Action;sentinel
CoC;Chain of Command;sentinel
COCOM;Combatant Command;sentinel
COCOMO;Constructive Cost Model;sentinel
CoD;Correction of Deficiencies;sentinel
COE;Center of Excellence;sentinel
COE;Common Operating Environment;sentinel
COI;Critical Operational Issue;sentinel
COMPUSEC;Computer Security;sentinel
COMSEC;Communications Security;sentinel
CONOPS;Concepts of Operations;sentinel
CONUS;Continental United States;sentinel
COP;Common Operating Picture;sentinel
CoP;Community of Practice;sentinel
COP;Console Operations Program;sentinel
COOP;Continuity of Operations;sentinel
CORE;Common Operating Environment;sentinel
COSIS;Care of Supplies in Storage;sentinel
COTS;Commercial Off-the-Shelf;sentinel
CPA;Classified Processing Area;sentinel
CPAF;Cost Plus Award Fee;sentinel
CPAR;Contractor Performance Assessment Rating;sentinel
CPARS;Contractor Performance Assessment Rating System;sentinel
CPC;Corrosion Prevention and Control;sentinel
CPC;Classified Processing Center;sentinel
CPD;Capability Production Document;sentinel
CPFF;Cost Plus Fixed Fee;sentinel
CPI;Continuous Process Improvement;sentinel
CPI;Cost Performance Index;sentinel
CPI;Critical Program Information;sentinel
CPIF;Cost Plus Incentive Fee;sentinel
CPLM;Contractor Product Lifecycle Management (NG TC);sentinel
CPM;Capability Portfolio Management;sentinel
CPP;Centralized Parts Program;sentinel
CPR;Capability  Production Document;sentinel
CPSO;Contractor Program Security Officer;sentinel
CR;Change Request;sentinel
CR;Continuing Resolution;sentinel
CR;Cost Reimbursable;sentinel
CRA;Continuing Resolution Authority;sentinel
Crane;Naval Surface Warfare Center Crane, Indiana;sentinel
CRB;Cost Review Board;sentinel
CRM;Comment Resolution Matrix;sentinel
CRP;Certification Requirements Plan;sentinel
CRR;Congressional Reporting Requirements;sentinel
CRR;Customer Requirements Review;sentinel
CRS;Cost Reporting Structure;sentinel
CSA;Contractor Support Area;sentinel
CSAF;Chief of Staff, Air Force;sentinel
CSAM;See CSSAM;sentinel
CSB;Configuration Steering Board;sentinel
CSC;Computer Software Component;sentinel
CSCI;Computer Software Configuration Item;sentinel
CSD;Customer Service Desk;sentinel
CSDR;Cost & Software Data Reporting;sentinel
CSE;Common Support Equipment;sentinel
CSF;Center Senior Functional;sentinel
CSIL;C&L Systems Integration Lab;sentinel
CSP;Cloud Service Provider;sentinel
CSDR;Cost and Software Data Reporting;sentinel
CSRD;Computer System Requirements Document;sentinel
CSS;Cyber Security Strategy;sentinel
CSSAM;Computer System & Software Architecture Model;sentinel
CSSO;Contractor Special Security Officer;sentinel
CSU;Computer Software unit;sentinel
cSWE;Continuous Software Engineering;sentinel
CTE;Cable Termination Equipment;sentinel
CTE;Critical Technology Elements;sentinel
CTI;Controlled Technical Info;sentinel
CTMA;Commercial Technologies for Maintenance Activities;sentinel
CTP;Critical Technical Parameter;sentinel
CTR;Center;sentinel
CTR;Contractor;sentinel
CUI;Controlled Unclassified Information;sentinel
CV;Capability Viewpoint;sentinel
CVE;Common Vulnerabilities and Exposures;sentinel
CVR;Commercial Virtual Remote;sentinel
CVSS;Common Vulnerability Scoring System;sentinel
CWBS;Contract Work Breakdown Structure;sentinel
CWE;Common Weakness Enumeration;sentinel
CWSS;Common Weakness Scoring System;sentinel
D2K;Design to Kit;sentinel
DaaS;Data as a Service;sentinel
DAB;Defense Acquisition Board;sentinel
DAC;Design Analysis Cycle;sentinel
DAE;Defense Acquisition Executive;sentinel
DAES;Defense Acquisition Executive Summary;sentinel
DAF;Department of the Air Force;sentinel
DAG;Directors Action Group;sentinel
DAG;Defense Acquisition Guidebook Group;sentinel
DAL;Data Accession List;sentinel
DAL;Design Assurance Level (DO-178C level);sentinel
DAP;Defense Acquisition Portal;sentinel
DAR;Decision Analysis and Resolution (form);sentinel
DARPA;Defense Advanced Research Projects Agency;sentinel
DAS;Defense Acquisition System;sentinel
DASD(DT&E);Deputy Assistant Secretary of Defense (Developmental Test & Evaluation);sentinel
DASD(SE);Deputy Assistant Secretary of Defense (Systems Engineering);sentinel
DAU;Defense Acquisition University;sentinel
DBIDS;Defense Biometric Identification System (HAFB card, lower level than CAC);sentinel
DBS;Defense Business System;sentinel
DBSMC;Defense Business Systems Management Committee;sentinel
DCA;Direct Cite Authority;sentinel
DCAA;Defense Contract Audit Agency;sentinel
DCAPE;Director, Cost Assessment and Program Evaluation;sentinel
DCAR;DoD Centralized Artifacts Repository;sentinel
DCIM;Data Center Inventory Management;sentinel
DCF;Data Collection Form;sentinel
DCMA;Defense Contract Management Agency;sentinel
DCMAS;DCMA Special Programs;sentinel
DCMO;Deputy Chief Management Officer;sentinel
DCN;Document Control Number;sentinel
DCOR;Data Center Obligation Request;sentinel
DCPM;Division Chief Performance Monitor;sentinel
DCR;Design Certification Review;sentinel
DCSA;Defense Counter-Intelligence & Security Agency;sentinel
DD54;DoD Form 254 (what we can have access to);sentinel
DE;Digital Engineering;sentinel
DEE;Digital Engineering Environment (developed by NG GDIT);sentinel
DEM/VAL;Demonstration & Validation;sentinel
DEOCS;Defense Organizational Climate Survey;sentinel
DER;Designated Engineering Representative;sentinel
DES;Data Encryption Standard;sentinel
DES;Digital Engineering System (developed by NXE NXW NXZ);sentinel
DESRA;Digital Engineering System Requirements Architecture;sentinel
DevSecOps;Development, Security, and Operations;sentinel
DFARS;Defense Federal Acquisition Regulation Supplement;sentinel
DFMA;Design for Manufacturing and Assembly;sentinel
DFTV;Delta Flight Test Vehicle;sentinel
DI2E;Defense Intelligence Information Enterprise;sentinel
DIA;Defense Intelligence Agency;sentinel
DIACAP;DOD Information Assurance Certification and Accreditation Process;sentinel
DIAL;Data Item Approval Letter;sentinel
DID;Data Item Description;sentinel
DISA;Defense Information Systems Agency;sentinel
DISS;Defense Information Security System (new JPAS);sentinel
DIU;Defense Innovation Unit;sentinel
DM;Data Management;sentinel
DMA;Decision Making Authority;sentinel
DMAP;Depot Mainenance Activation Plan;sentinel
DMAWG;Depot Maintenance Activation Working Group;sentinel
DMO;Data Management Officer;sentinel
DMP;Data Management Plan;sentinel
DMS;Defense Message System;sentinel
DNG;DOORS Next Generation;sentinel
DNI;Director of National Intelligence;sentinel
DO;Data Object;sentinel
DoD;Department of Defense;sentinel
DoD;Due on Deck;sentinel
DoDAF;DoD Architecture Framework;sentinel
DoDD;DoD Directive;sentinel
