AA;Attack Assessment;sentinel
DoDI;DoD Instruction;sentinel
DoDIN;DoD Information Network;sentinel
DoDM;DoD Defense Manual;sentinel
DOE;Department of Energy;sentinel
DoE;Director of Engineering;sentinel
DOF;Degrees of Freedom;sentinel
DOORS;Dynamic Object Oriented Requirements System (IBM);sentinel
DOT&E;Director, Operational Test and Evaluation;sentinel
DOTMLPF;Doctrine, Organization, Training, Materiel, Leadership and Education, Personnel and Facilities;sentinel
DP;Decision Point;sentinel
DPAS;Defense Property Accountability System;sentinel
DPMAP;DoD Performance Management Appraisal Program;sentinel
DR;Deficiency Report;sentinel
DRA;Deployment Requirements Analysis;sentinel
DRAT;Decision Resolution Action Tracker;sentinel
DREN;Defense Research & Engineering Network;sentinel
DRIP;Design Review Information Package;sentinel
DRM;"Digital Rights Management; songs & movies; as opposed to IRM";sentinel
DRM;Defense Resources Model;sentinel
DRP;Data Rights Plan;sentinel
DRRT;Data Requirements Review Team;sentinel
DSB;Defense Science Board;sentinel
DSO;DevSecOps;sentinel
DSOR;Depot Source of Repair (DMAWG);sentinel
DSPM;Deputy System Program Manager;sentinel
DSS;Data Simulation System;sentinel
DST;Digtial Systems Team (NG IPT);sentinel
DT;Development Test;sentinel
DTaaS;Data Transfer as a Service;sentinel
DT&E;Development, Test and Evaluation;sentinel
DTE&A;Development, Test, Evaluation and Assessments (office in OSD);sentinel
DTIC;Defense Technical Information Center;sentinel
DTRA;Defense Threat Reduction Agency;sentinel
DU;Desing Unit;sentinel
EA;Enterprise Architecture;sentinel
EAC;Estimate at Completion;sentinel
EAM;Emergency Action Message;sentinel
EAS;Enterprise Activation Suite;sentinel
EBR;EMD Baseline Review (mini PDR);sentinel
ECA;External Certification Authority;sentinel
ECAD;Electronic CAD;sentinel
ECCT;Enterprise Capability Collaboration Team;sentinel
ECO;Export Control Official;sentinel
ECP;Engineering Change Proposal;sentinel
ECP;Electronics Communication Plan;sentinel
ED;Engineering Directive;sentinel
EDU;Engineering Data Unit;sentinel
EDU;Execution Data Unit (router);sentinel
EEC;Entry & Exit Criteria;sentinel
EEU;Enhanced Engineering Unit (aka EU+);sentinel
EFTU;Environmental Flight Test Unit;sentinel
EGM;Earth Gravity Model;sentinel
EGT;Enhanced Ground Testing;sentinel
EIAP;Environmental Impact Analysis Process;sentinel
EIFTM;Enterprise Integrated Flight Test Matrix;sentinel
EIMS;Enterprise Integrated Master Schedule;sentinel
EIS;Environmental Impact Statement;sentinel
ELT;Executive Leadership Team;sentinel
EMD;Engineering and Manufacturing Development;sentinel
EMP;Electro-Magnetic Pulse;sentinel
EO ;Executive Order;sentinel
EOA;Early Operational Assessment;sentinel
EP;Execution Plan;sentinel
ePLM;Enterprise Product Lifecycle Management;sentinel
eQIP;Electronic Questionnaire for Investigating Processes;sentinel
ERB;Emerging Requirements Board;sentinel
ERM;Electronic Records Management;sentinel
ERP;Enterprise Resource Planning;sentinel
ESOH;Environment, Safety, and Occupational Health;sentinel
eSLOC;Effective Source Lines of Code;sentinel
eSSS;Electronic Staff Summary Sheet;sentinel
ETC;Estimate to Complete;sentinel
ETL;Extract Transform Load;sentinel
EU;Engineering Unit;sentinel
EVM(S);Earned Value Management (System);sentinel
EVMSIG;EVM System Interpretation Guide;sentinel
EWO;Emergency War Order;sentinel
FAR;Federal Acquisition Regulation;sentinel
FAR;Federal Aviation Regulations;sentinel
FAR;Failure Analysis Report;sentinel
FAR;False Alarm Report;sentinel
FBCE;Fully Burdened Cost of Energy;sentinel
FCA;Functional Configuration Audit;sentinel
FBU;Flight Battery Unit;sentinel
FCA;Functional Configuration Audit;sentinel
FCB;Functional Characteristic Board;sentinel
FDC;Force Development Concept;sentinel
FDCR;Final Design Certification Report;sentinel
FDDR;Full Deployment Decision Review;sentinel
FDE;Force Development Evaluation;sentinel
FDESRA;Force Development Evaluation System Requirements Analysis;sentinel
FFDR;First Flight Design Review;sentinel
FDM;Flight Data Management;sentinel
FDM;Force Direction Message (targeting);sentinel
FFBD;Functional Flow Block Diagram;sentinel
FFRDC;Federally Funded Research and Development Center;sentinel
FIPS;Federal Information Processing Standards;sentinel
FISAC;Future ICBM Sustainment and Acquisition Construct ;sentinel
FLSA;Fair Labor Standards Act;sentinel
FMEA;Failure Modes Effects Analysis;sentinel
FMECA;Failure Modes Effects Criticality Analysis;sentinel
FM/FZ;Financial Management (office symbol);sentinel
FOC;Full Operational Capability;sentinel
FOG;Fiber Optic Gyro;sentinel
FOIA;Freedom of Information Act;sentinel
FOL;Forward Operating Location;sentinel
FONSI;Finding of No Significant Impact;sentinel
FOSS;Free and Open Source Software;sentinel
FOT&E;Follow-On Test and Evaluation;sentinel
FOUO;For Official Use Only;sentinel
FPCON;Force Protection Condition;sentinel
FPGA;Field-Programmable Gate Array;sentinel
FPIF;Fixed Price Incentive (Firm Target);sentinel
FPR;Funds Program Review;sentinel
FPU;First Production Unit;sentinel
FRACAS;Failure Reporting, Analysis and Corrective Action System;sentinel
FRATAM;Functional Requirements Allocation Traceability Matrix;sentinel
FRD;Formerly Restricted Data;sentinel
FRP;Full Rate Production;sentinel
FS;Flight Systems;sentinel
FSO;Facility Security Officer;sentinel
FSDL;Full Size Holes at Detail Level;sentinel
FST;Flight Systems Team (NG IPT);sentinel
FSTS;Flight Software Test Set;sentinel
F&T;Facilities & Transportation (trucks);sentinel
FTA;Fault Tree Analysis;sentinel
FTE;Full-time employee;sentinel
FTSA;Flight Test Safety Approval;sentinel
FTU;Formal Training Unit;sentinel
FWAC;Fraud, Waste, Abuse & Corruption;sentinel
FY;Fiscal Year;sentinel
FYDP;Future Years Defense Program;sentinel
FYSA;For Your Situational Awareness;sentinel
GAP;Guidance Applications Program;sentinel
GATE;GBSD Alternate Transport and Emplacement;sentinel
GBSD;Ground Based Strategic Deterrent;sentinel
GCAM;Government Control Account Manager;sentinel
GDT;GBSD Digital Translator (vs MAT);sentinel
GEM;GBSD Enterprise Model;sentinel
GEMS;Generalized Energy Management Steering;sentinel
GENESIS;Guidance Error Navigation Evaluation Software of Instruments and Software;sentinel
GERB;GBSD Engineering Review Board;sentinel
GET;Government Enterprise Team;sentinel
GF;Government Furnished;sentinel
GFE;Government Furnished Equipment;sentinel
GFGI;Government Furnished Government Installed;sentinel
GFI;Government Furnished Information;sentinel
GFP;Government Furnished Property;sentinel
GFX;Government Furnished Equipment;sentinel
G&G;Gravity and Geodetics;sentinel
GIS;Geospatial Information & Services;sentinel
GLIDE;GBSD Lifecycle Integrated Data Environment;sentinel
GMAP;Government Mitigation Action Plan;sentinel
GMP;Guidance Modernization Program;sentinel
GNC;Guidance, Navigation, & Control;sentinel
GNT;GBSD NSCCA Team;sentinel
GO/FO;General Officer Flag Officer;sentinel
GOSG;General Office Steering Group (pronounced gossage);sentinel
GOTS;Government Off the Shelf;sentinel
GPAE;Government Prescribed Architecture Elements;sentinel
GPR;Government Purpose Rights;sentinel
GPT;Government Prime Team;sentinel
G/R;Giver Receiver;sentinel
GRA;Government Reference Architecture;sentinel
GR&A;Ground Rules & Assumptions;sentinel
GSB;GBSD Steering Board;sentinel
GSC;Global Strike Command;sentinel
GSC;Gloval Supply Chain;sentinel
GSC;Government Security Committee;sentinel
GSOC;Global Security Operation Center (BAE Policy 910 Email);sentinel
GSP;Gyro-Stabilized Platform;sentinel
GWSS;GBSD Weapons System Specification;sentinel
HAC;House Appropriations Committee;sentinel
HAC;Higher Authority Communications;sentinel
HAC/RMPE;HAC Rapid Message Processing;sentinel
HAF;Headquarters Air Force;sentinel
HAF;High Altitude Fuze;sentinel
HAFB;Hill Air Force Base;sentinel
HAFB;Hanscom Air Force Base;sentinel
HAMP;Higher Authority Message Processor;sentinel
HASC;House Arms Services Committee;sentinel
HEDC;Hill Enterprise Data Center (approves IT for NIPR SIPR);sentinel
HICS;Hardened Inter-site Cable System;sentinel
HIL;Hardware in the Loop;sentinel
HIL;Human-in-the-loop;sentinel
HMI;Human Machine Interface;sentinel
HOB;Height of Burst;sentinel
HOPPER;HICS Optimized Planner & Performance Evaluator;sentinel
HPE;Handling Plan Element;sentinel
HPT;High-Payoff Target;sentinel
HRG;Hemispherical Resonating Gyroscope;sentinel
HSCM;Hardware Software Compatibility Matrix;sentinel
HSI;Human System Integration;sentinel
HUM;Hardware Utilization Matrix;sentinel
HUMINT;Human Intelligence (telephone elicitation, face-to-face, eavesdropping);sentinel
HVT;High-Value Target;sentinel
HWCI;Hardware Configuration Item;sentinel
HWIL;Hardware-in-the-Loop;sentinel
IA;Information Assurance;sentinel
IAD;Integrated Air Defenses;sentinel
IADS;Infrastructure Analysis & Display Systems;sentinel
IAM;Information Assurance Manager;sentinel
IAO;Information Assurance Officer;sentinel
IAT;Information Assurance Technician;sentinel
IATC;Integration, Assembly, Test, & Checkout;sentinel
IATC;Interim Authority to Connect;sentinel
IATT;Interim Authority to Test;sentinel
IBR;Integrated Baseline Review;sentinel
IBR;Initial Budget Review;sentinel
ICBM;Intercontinental Ballistic Missile;sentinel
ICBMSD;ICBM Systems Directorate;sentinel
ICC;Integrated Command Center;sentinel
ICD;Initial Capabilities Document;sentinel
ICD;Interface Control Document;sentinel
ICE;Independent Cost Estimate;sentinel
ICG;Interconnect Group;sentinel
ICS;Interim Contractor Support;sentinel
ICWG;Interface Control Working Group;sentinel
ICYMI;In Case You Missed It;sentinel
I&D;Infrastructure and Deployment;sentinel
IDA;Institute for Defense Analyses;sentinel
IDD;Interface Description Document;sentinel
IDE;Integrated Digital Environment;sentinel
IDE;Integrated Development Environment (developed by NG);sentinel
IDR;Integrated Data Repository;sentinel
IDR;Interim Design Review;sentinel
IDS;Instrumentation Development System;sentinel
IDS;Intrusion Detection System;sentinel
IDT;Infrastructure & Deployment Team (NG IPT);sentinel
IETM;Interactive Electronic Technical Manual (digital version of old paper based TOs);sentinel
IFAM;IFC Architecture Model;sentinel
ILHA;Integrated Logistics Health Assessment;sentinel
ILS;Integrated Logistics Support;sentinel
ILSP;Integrated Logistics Support Plan;sentinel
IMDB;Integrated Missile Database;sentinel
IMINT;Imagery Intelligence (TerraServer, Google Maps);sentinel
IMP;Integrated Master Plan;sentinel
IMS;Integrated Master Schedule;sentinel
IMU;Inertial Measurement Unit;sentinel
INSA;Integrated Nuclear Survivability Analysis;sentinel
INSI;Initial Nuclear Surety Inspection;sentinel
IOC;Initial Operational Capabilities;sentinel
IOI;Item of Interest;sentinel
IOT&E;Initial Operational Test and Evaluation;sentinel
IP;Innovation & Planning;sentinel
IP;Internet Protocol;sentinel
IPA;Independent Program Assessment;sentinel
IPFA;Integrated Program Forecast Assessment;sentinel
IPL;Integrated Priority List;sentinel
IPMDAR;Integrated Program Management Data Analysis Report (JSON CDRL deliveries for EVMS);sentinel
IPR;In Progress Review;sentinel
IPS;Integrated Product Support;sentinel
IPT;Integrated Product Team;sentinel
IR;Internal Review;sentinel
IRM;"Information Rights Management; docs and spreadsheets; as opposed to DRM";sentinel
IRB;Independent Review Board;sentinel
IR&M;Infrastructure Restoration and Modernization;sentinel
IRS;Interface Requirement Specification;sentinel
IRT;Internal Review Team;sentinel
IS;Information Systems;sentinel
ISA;Interconnect Service Agreement;sentinel
ISAD;Information Security Architecture & Design;sentinel
ISC;Integrated Support Contractor;sentinel
ISDR;Intelligence & Security Document Repository;sentinel
ISP;Information Support Plan;sentinel
ISPR;ICBM Survivability Program Review;sentinel
ISR;In-Service Review;sentinel
ISS;Initial Safety Study or Interim Safety Study;sentinel
ISSM;Information Systems Security Manager;sentinel
ISSO;Information Systems Security Officer;sentinel
IT;Information Technology;sentinel
ITAB;Information Technology Acquisition Board;sentinel
ITAR;International Traffic in Arms Regulations;sentinel
ITASE;Integrated Threat Analysis & Simulation Environment;sentinel
ITC;Integrated Training Center;sentinel
ITF;Integrated Test Facility;sentinel
ITP;Integrated Test Plan;sentinel
ITR;Initial Technical Review;sentinel
ITRA;Independent Technical Risk Assessment;sentinel
ITT;Integrated Test Team;sentinel
ITTS;Integrated Task Tracking System;sentinel
ITW;Integrated Tactical Warning;sentinel
IUID;Item Unique Identification;sentinel
IV&V;Independent Verification and Validation;sentinel
IWG;Interface Working Group;sentinel
IWO;Internal Work Order;sentinel
J&A;Justification & Approval (for sole source contracts);sentinel
JADE;Joint Access Database Environment;sentinel
JCB;Joint Capabilities Board;sentinel
JCIDS;Joint Capabilities Integration & Development System;sentinel
JCS;Joint Chiefs of Staff;sentinel
JEDMICS;Joint Engineering Data Management Information and Control System;sentinel
JEON;Joint Emergent Operational Needs;sentinel
JHU;Johns Hopkins University;sentinel
Jira;"Atlassian task tracking software; not an acronym; short for Gojira Japanese name for Godzilla ";sentinel
JITC;Joint Interoperability Test Command;sentinel
JPAS;Joint Personnel Adjudication System;sentinel
JROC;Joint Requirements Oversight Council;sentinel
JSD;Joint Staffing Designator;sentinel
JSIG;Joint Special Access Program (SAP) Implementation Guide;sentinel
JSPS;Joint Strategic Planning System;sentinel
JUON;Joint Urgent Operational Needs;sentinel
JWICS;Joint Worldwide Intelligence Communications System;sentinel
JWSTAP;Joint Weapon System Technical Advisory Panel;sentinel
KDC;Key Distribution Center;sentinel
KM/KT;Knowledge Management Knowledge Transfer;sentinel
KPP;Key Performance Parameter;sentinel
KSA;Key System Attribute;sentinel
LC;Launch Center;sentinel
LCC;Launch Control Center;sentinel
LCC;Life Cycle Cost;sentinel
LCM;Life Cycle Management;sentinel
LCMP;Life Cycle Management Plan;sentinel
LCMR;Life Cycle Management Review;sentinel
LCS;Large Class Stage;sentinel
LCSP;Life-Cycle Sustainment Plan;sentinel
LDOT;Lab Design Operations and Test;sentinel
LDTO;Lead Development Test & Evaluation Organization;sentinel
LE;Life Extension;sentinel
LEP;Life Extension Program;sentinel
LETSE;Limited Effectivity Test Support Equipment;sentinel
LF;Launch Facility;sentinel
LFT&E;Live Fire Test and Evaluation;sentinel
LFXR;Large Flash X-ray;sentinel
LGC;Launch Guidance Control;sentinel
LL;Launch Location;sentinel
LLNL;Lawrence Livermore National Lab;sentinel
L&M;Sections L&M of the RFP;sentinel
LM;Lockheed Martin;sentinel
LMDP;Lifecycle Mission Data Plan;sentinel
LOR;Level of Rigor;sentinel
LORA;Level of Repair Analysis;sentinel
LOTD;Letter of Technical Direction;sentinel
LPD;Launch Power Distribution;sentinel
LPTA;Lowest Price Technically Acceptable;sentinel
LRA;Local Registration Authority;sentinel
LRB;Leadership Review Board;sentinel
LRE;Latest Revised Estimate;sentinel
LRIP;Low Rate Initial Production;sentinel
LRP;Long Range Planning;sentinel
LRR;Launch Readiness Review;sentinel
LRSO;Long Range Stand-Off (Missile);sentinel
LRSP;Long Range Strategic Plan;sentinel
LS;Launch Systems;sentinel
LSA;Logistics Support Analysis;sentinel
LSI;Lead Systems Integrator;sentinel
LSO;Local Security Office;sentinel
LSS;Launch Support System;sentinel
LTN;Late to Need;sentinel
LQW;Labor Quantity Workbook;sentinel
M&S;Modeling & Simulation;sentinel
MAF;Missile Alert Facility;sentinel
MAIS;Major Automated Information System;sentinel
MAJCOM;Major Air Command;sentinel
MAJCON;Major Command;sentinel
MAP;Mitigation Assistance Plan;sentinel
MAR;Monthly Activity Report;sentinel
MAT;Miniature Analog Translator (vs GDT);sentinel
MBOM;Manufacturing Bill of Materials;sentinel
MBSE;Model Based Systems Engineering;sentinel
MCAD;Mechanical CAD;sentinel
MCAT;Metadata Catalog;sentinel
MCAT;Missile Component Advanced Technology;sentinel
MCNP;Monte Carlo Nuclear Program;sentinel
MCOTS;Modified Commercial Off the Shelf;sentinel
MCS;Medium Class Stage;sentinel
MDA;Milestone Decision Authority;sentinel
MDA;Missile Defense Agency;sentinel
MDAP;Major Defense Acquisition Programs;sentinel
MDD;Material Development Decision;sentinel
MDOC;Mission Defense Operations Center;sentinel
MDR;Major Design Review;sentinel
MDT;Mean Down Time;sentinel
MES;Manufacturing Execution Systsm;sentinel
MER;Manpower Estimate Report;sentinel
MES;Manufacturing Execution System;sentinel
MFR;Monthly Funds Review;sentinel
MHC;Mission Handling Complex;sentinel
MIF;Missile Integration Facility;sentinel
MILCON;Military Construction;sentinel
MIPR;Military Interdepartmental Purchase Request;sentinel
MIRTs;Multi-functional Independent Review Teams;sentinel
MIS;Management Information System;sentinel
MMF;Mission Modeling Framework;sentinel
MNX;Maintenance;sentinel
MOA;Memorandum of Agreement;sentinel
MOAB;Mother of all Briefings;sentinel
MOAR;Minuteman Operational Accuracy Report;sentinel
MOE;Measure of Effectiveness;sentinel
MOP;Measure of Performance;sentinel
MOU;Memorandum of Understanding;sentinel
MPE;Major Program Events;sentinel
MPI;Maintenance Performance Indicator Report;sentinel
MPS;Master Production Schedule;sentinel
MPT;"Mission Partner Team (built to solve a specific problem; like a tiger team; e.g., MILCON or UCS)";sentinel
MRA;Manufacturing Readiness Assessment;sentinel
MRL;Manufacturing Readiness Level;sentinel
MRO;Maintenance, Repair, Overhaul;sentinel
MRP;Manufacturing Resource Planning;sentinel
MS&A;Modeling, Simulation, and Analysis;sentinel
MSA;Material Solution Analysis;sentinel
MSGSA;Missile System Ground Safety Approved;sentinel
MSIC;Missile and Space Intelligence Center;sentinel
MSR;Monthly Status Report;sentinel
MSS;Missile Suspension System;sentinel
MTA;Maintenance Task Analysis;sentinel
MTBF;Mean Time Between Failures;sentinel
MTF;Maintenance Training Facility;sentinel
MTTR;Mean Time to Repair;sentinel
MUA;Military Unit Assessment;sentinel
MVCR;Minimum Viable Capability Requirement;sentinel
MVP;Minimum Viable Product;sentinel
NAD;North American Datum (coordinates);sentinel
NAM;Non-Action Message;sentinel
NC2;Nuclear Command & Control (Execution);sentinel
NC3;Nuclear Command, Control, & Communications (Authorization);sentinel
NCA;National Command Authority;sentinel
NCCS;Nuclear Navigation Command & Control System;sentinel
NCDSMO;National Cross-Domain Strategy and Management Office;sentinel
NCIS;Nuclear Certification Impact Statement;sentinel
NCWG;Nuclear Certification Working Group;sentinel
NDAA;National Defense Authorization Act;sentinel
NDI;Non-Developmental Items;sentinel
NEPA;National Environmental Policy Act;sentinel
NG;Northrup Grumman;sentinel
NIE;National Intelligence Estimate;sentinel
NIMS;Navigational Inertial Measurement System;sentinel
NIPR;Non-Secure Internet Protocol Router;sentinel
NISP;National Industrial Security Program;sentinel
NISPOM;NISP Operating Manual;sentinel
NIST;National Institute of Science and Technology;sentinel
NMC;Not Mission Capable;sentinel
NMCB;Not Mission Capable for Both;sentinel
NMCC;National Military Control Center;sentinel
NMCM;Not Mission Capable for Maintenance;sentinel
NMCS;Not Mission Capable for Supply;sentinel
NNSA;National Nuclear Security Administration;sentinel
NOFORN;No Foreign Nationals;sentinel
NR KPP;Net Ready KPP;sentinel
NRO;National Reconnaissance Office;sentinel
NSA;National Security Agency;sentinel
NSAR;Nuclear Safety Analysis Report;sentinel
NSATE;Nuclear Safety Analysis and Technical Evaluation;sentinel
