AA;Attack Assessment;sentinel
NSCCA;Nuclear Safety Cross-Check Analysis (software firmware);sentinel
NSCDV;NS Computing Device Variant;sentinel
NSP;Nuclear Surety Procedure;sentinel
NSRI;National Strategic Research Institute;sentinel
NSS;National Security System;sentinel
NSSC;Nuclear Surety, Software, & Cyber;sentinel
NSSE;NS Support Equipment (NG PLT element);sentinel
NSTR;Nothing Significant to Report;sentinel
NTA;Nuclear Effects - Albuquerque;sentinel
NWSSG;Nuclear Weapon System Surety Group;sentinel
OA;Operational Assessment;sentinel
OADR;Originating Agency's Determination Required;sentinel
OASD;Office of the Assistant Secretary of Defense for Sustainment;sentinel
OBC;Onboard Computer;sentinel
OBTE;On Board Test Equipment;sentinel
OC;Ownership Cost;sentinel
OCA;Original Classifying Authority;sentinel
OCONUS;Outside the Continental U.S.;sentinel
OCR;Office of Coordinating Responsibility;sentinel
ODC;Other Direct Charges;sentinel
OEF;Offer Entry Form;sentinel
OFI;Opportunity for Improvement;sentinel
OFP;Operational Flight Program;sentinel
OGE;Operational Ground Equipment;sentinel
OGP;Operational Ground Program;sentinel
OI;Operating Instruction;sentinel
OIPT;Overarching Integrated Product Team;sentinel
OMG;Object Management Group;sentinel
OOB;Order of Battle;sentinel
OOSEM;Object Oriented Systems Engineering Method;sentinel
OPCERT;Operational Certification;sentinel
OPM;Office of Personnel Management;sentinel
OPR;Office of Primary Responsibility;sentinel
OPSEC;Operational Security;sentinel
ORA;Operational Requirements Analysis;sentinel
ORB;Oral Review Board;sentinel
O&S;Operations & Support;sentinel
OSA;Open Source Architecture;sentinel
OSA;Open Storage Area;sentinel
OSD;Office of the Secretary of Defense;sentinel
OSINT;Open Source Intelligence (Internet, blogs, websites);sentinel
OSS&E;Operation Safety, Suitability, & Effectiveness (gov DER responsibility for HW/SW);sentinel
OT;Operational Test;sentinel
OTB;Over-Target Baseline;sentinel
OTE;Onboard Test Equipment;sentinel
OTRR;Operational Test Readiness Review;sentinel
OTS;Over-Target Schedule;sentinel
OTTB;Own the Technical Baseline;sentinel
OTTBCD;OTTB Capability Development;sentinel
OUSD;Office of the Undersecretary of Defense;sentinel
OUSD(R&E);Research & Engineering;sentinel
OV;Operational View (1,2,3,4,5);sentinel
OWSA;Operational Weapon System Assests;sentinel
PAP;Propulsion Applications Program;sentinel
PAQM;Program Assurance Quality & Manufacturing;sentinel
PAR;Project Access Request;sentinel
PAR;Program Action Request (NG defect management process);sentinel
PATE;Performance Analysis and Technical Evaluation;sentinel
PBA;Performance Based Agreement;sentinel
PBACM;Post Boost Attitude Control Module;sentinel
PBCS;Post-Boost Control System;sentinel
PBDB;Product Baseline Data Package;sentinel
PBL;Performance Based Logistics;sentinel
PBPS;Post-Boost Propulsion System;sentinel
PCA;Physical Configuration Audit;sentinel
PCAB;Program Corrective Action Board;sentinel
PCAM;Prime Control Account Manager;sentinel
P-CDRA;Post Critical Design Review Assessment;sentinel
PCOL;Procurement Contracting Officer Letter;sentinel
PCS;Permanent Change of Station;sentinel
PCT;Prime Contractor Team;sentinel
PD;Process Document;sentinel
PDM;Program Decision Memorandum;sentinel
PDM;Programmed Depot Maintenance;sentinel
PDP;Product Design Package;sentinel
PDR;Preliminary Design Review;sentinel
PDS;Protected Distribution System;sentinel
PEA;Performance Evaluation Area;sentinel
PEM;Program Element Monitor;sentinel
PEN;Parallel Execution Network;sentinel
PEO;Program Executive Officer;sentinel
PES;Program Execution Summit (formerly IRT);sentinel
PESHE;Programmatic Environment, Safety and Occupational Health Evaluation;sentinel
PET;Proposal Evaluation Team;sentinel
PHI;Protected Health Information;sentinel
PH&M;Prognostic Health & Management;sentinel
PID;Program Introduction Document;sentinel
PIGA;Pendulous Integrating Gyroscopic Accelerometer;sentinel
PII;Personal Identifiable Information;sentinel
PIR;Post Implementation Review;sentinel
PIT;Program Integration Team;sentinel
PKI;Public Key Infrastructure;sentinel
PK/PZ;Contracting (office symbol);sentinel
PL;Project Lead (DAR process);sentinel
PLC;Program Labor Code;sentinel
PLM;Product Lifecycle Management;sentinel
PLT;Payloads Team (NG IPT);sentinel
PMB;Performance Measurement Baseline;sentinel
PMBOK;Program Management Body of Knowledge;sentinel
PMO;Program Management Office;sentinel
PMP;Program Management Professional;sentinel
PM&P;Parts, Materials, & Processes;sentinel
PMR;Program Management Review;sentinel
PMRF;Pacific Missile Range Facility;sentinel
POA&M;Plan of Action & Milestones;sentinel
PoDD;Point of Departure Design;sentinel
POE;Program Office Estimate;sentinel
POG;Program Officers' Group;sentinel
POM;Program Objective Memorandum;sentinel
POM;Program Officers Meeting;sentinel
POP;Period of Performance;sentinel
POSS;Pre-Operational Safety Study;sentinel
P-PDRA;Post PDR Assessment;sentinel
PPIP;Program Protection Implementation Plan;sentinel
PPP;Program Protection Plan;sentinel
PPP;Public Private Partnership;sentinel
PQM;Production Quality & Manufacturing (old);sentinel
PRB;Problem Reporting Board (NG Board);sentinel
PREIAP;Planning Requirements for Environmental Impact Analysis Process;sentinel
PRISM;Program Intelligence & Strategic Modeling;sentinel
PRP;Personnel Reliability Program;sentinel
PRP;Problem Reporting Process (NG Defect Tracker);sentinel
PRR;Production Readiness Review;sentinel
PRS;Payload Reentry System;sentinel
PSAC;Plan for Software Aspects of Certification;sentinel
PSAM;Product Support Architectural Model;sentinel
PSDB;Power & Signal Distribution Box;sentinel
PSI;Product Support Integrator;sentinel
PSM;Product Support Manager;sentinel
PSP;Product Support Provider;sentinel
PSR;Program Support Review;sentinel
PSRE;Propulsion System Rocket Engine;sentinel
PSS;Preliminary Safety Study;sentinel
PT;Payload Transporter;sentinel
PWS;Performance Work Statement;sentinel
QBD;Quantifiable Backup Data;sentinel
QBR;Quarterly Business Review;sentinel
QTR;Quality Tech Review;sentinel
QU;Qualification Unit;sentinel
RAA;Rapid Acquisition Authority;sentinel
RAAR;Required Assets Available Review;sentinel
RACI;Responsible, Accountable, Consulted, Informed;sentinel
RAD;Requirements Allocation Document;sentinel
RAD;Required Assets Delivered;sentinel
RAM;Responsibility Assignment Matrix;sentinel
RAM-C;Reliability, Availability, Maintainability and Cost ;sentinel
RATM;Requirements Allocation Traceability Matrix;sentinel
RBAC;Role-Based Access Control;sentinel
RC2B;Resilient Command & Control Bus;sentinel
RCM;Reliability Centered Maintenance;sentinel
RD;Restricted Data;sentinel
RDO;Regular Day Off;sentinel
RDT&E;Research, Development, Test, & Evaluation;sentinel
R&E;Research & Engineering ( engineering arm for OUSD);sentinel
REA;Request for Equitable Adjustment;sentinel
REACT;Rapid Execution and Combat Targeting;sentinel
REST;Representational State Transfer (API);sentinel
ReTiCIP;Real-Time Critical Intelligence Parameter;sentinel
RFA;Request for Action;sentinel
RFI;Request for Information;sentinel
RFP;Request for Proposal;sentinel
RGC;Reliability Growth Curve;sentinel
RH;Radiation Hard;sentinel
RHFOG;Radiation Hard Fiber Optic Gyroscope;sentinel
RIA;Requirements, Integration, Architecture;sentinel
RICM;RAM Internal Coordination Meeting;sentinel
RIF;Rapid Innovation Funding (USAF);sentinel
RIPL;Requirements, Interface, Profiles Library;sentinel
RIO;Risks, Issues, & Opportunities;sentinel
RMB;Risk Management Board;sentinel
RMCT;Requirements Management Certification Training;sentinel
RMF;Risk Management Framework;sentinel
RMP;Risk Management Plan;sentinel
RMS;Reliability, Maintainability, & Supportability;sentinel
R/O;Risk and Opportunity;sentinel
ROD;Record of Decision;sentinel
ROME;Reconnaissance Operations Management Enterprise;sentinel
RS;Reentry System;sentinel
RSE;Reentry System Electronics;sentinel
RSSR;Range Safety System Report;sentinel
RV;Reentry Vehicle;sentinel
RVA;Remote Visual Assessment;sentinel
RVAM;Requirements Verification Architecture Model;sentinel
S3E;System Software Security Engineering;sentinel
S2S;Shoulder to Shoulder;sentinel
S&T;Science & Technology;sentinel
SAB;Scientific Advisory Board;sentinel
SABR;Sentinel Agile Baseline Requirements;sentinel
SACCS;Strategic Automated Command & Control System;sentinel
SAE;Service Acquisition Executive;sentinel
SAF;Secretary of the Air Force;sentinel
SAFAQ;Secretary of the Air Force - Acquisition;sentinel
SAFe;Scaled Agile Framework;sentinel
SAFE;Secure Access File Exchange;sentinel
SAO;Software Architecture Office;sentinel
SAP;Security Assessment Plan;sentinel
SAP;Software Acquisition Pathway;sentinel
SAP;Special Access Program;sentinel
SAPR;Sexual Assault Prevention & Response;sentinel
SAR;Selected Acquisition Report;sentinel
SATAF;Site Activation Task Force;sentinel
SATCOM;Satellite Communications;sentinel
SBIR;Small Business Innovation Research;sentinel
SBOM;Software Bill of Materials;sentinel
SBPR;Single Background Periodic Reinvestigation;sentinel
SCA;Security Controls Assessor;sentinel
SCA;Static Code Analysis;sentinel
SCG;Security Classification Guide;sentinel
SCIF;Sensitive Compartmented Information Facility;sentinel
SCL;Software Criticality Level (NG rating);sentinel
SCP;Service Cost Position;sentinel
SCRM;Supply Chain Risk Management;sentinel
SD;Strategic Directorate (System?);sentinel
SDC;Standard Desktop Client (DOD pre-stigged image);sentinel
SDD;Software Design Description;sentinel
SDE;Service Delivery Executive;sentinel
SDE;Software Development Environment (developed by NG);sentinel
SDP;Software Development Plan;sentinel
SDRL;Subcontractor Data Requirements List;sentinel
SDS;Strategic Deterrent Systems (NG division);sentinel
SEA;Software Effort Analysis;sentinel
SEAM;Support Equipment Architecture Model;sentinel
SEAM;Systems Engineering Assessment Model;sentinel
SEC;Secure Enterprise Cloud (generic term for Fences);sentinel
SECDEF;Secretary of Defense;sentinel
SE&I;Systems Engineering & Integration;sentinel
SEI;Software Engineering Institute (Carnegie Mellon);sentinel
SEIC;Systems Engineering Integration Capability;sentinel
SEIT;Systems Engineering & Integration Team, or;sentinel
SEIT;Systems Engineering, Integration, & Test;sentinel
SEMD;System Engineering Model Description;sentinel
SEMP;System Engineering Management Plan;sentinel
SEP;Systems Engineering Plan;sentinel
SEPL;Strategic Electronics Parts List;sentinel
SERV;Safety Enhancement Reentry Vehicle;sentinel
SETA;Security Education Training & Awareness;sentinel
SETA;System Engineering Technical Assistant;sentinel
SEWG;System Engineering Working Group;sentinel
SF;Static Fire;sentinel
SFOG;Strategic Fiber Optic Gyroscope;sentinel
SFR;System Functional Review;sentinel
SFXR;Small Flash X-ray;sentinel
SF86;Standard Form 86;sentinel
S-GRA;Software Government Reference Architecture;sentinel
SHADE;Sentinel Hybrid Agile Digital Environment;sentinel
SHB;Secure Host Baseline;sentinel
SHE;Safety, Health, & Environment;sentinel
SHOP;Sentinel Hub for Operational Performance;sentinel
SIA;Security Impact Assessment;sentinel
SIAB;SCIF in a Box;sentinel
SIC;Secure Integrated Cloud;sentinel
SIG;Senior Integration Group;sentinel
SIGINT;Signals Intelligence (phones/radio);sentinel
SIL;Systems Integration Lab;sentinel
SIMON;System Index & Modeling Node;sentinel
SING;Stokes Integral Newtonian Gravity Model;sentinel
SIP;Stakeholder Involvement Plan;sentinel
SIPOC;Suppliers, Inputs, Process, Outputs & Customers;sentinel
SIPR;Secure Internet Protocol Router;sentinel
SITS;Software Integration Test Stand;sentinel
SKDC;Stratcom Key Distribution Center;sentinel
SLA;Service Level Agreement;sentinel
SLP;Survivable Launch Platform;sentinel
SLP-A;Survivable Launch Platform Airborne;sentinel
SMAC;Software Mission Assurance Center;sentinel
SMC;Space Mission Command;sentinel
SME;Subject Matter Expert;sentinel
SMIC;Strategic Missile Integration Center;sentinel
SMO;Support Management Office;sentinel
SMT;Supplier Management Team (NG IPT);sentinel
SMTPC;Strategic Missile Test & Production Complex;sentinel
SMXG;Software Maintenance Group;sentinel
SNL;Sandia National Lab;sentinel
SNTI;Sentinel NC3 Terrestrial Integration (SNTI);sentinel
SOAML;Service Oriented Architecture Modeling Language;sentinel
SOC;System Operational Control;sentinel
sof;Signature on File;sentinel
SOO;Statement of Objectives;sentinel
SOP;Standard Operating Procedure;sentinel
SORA;Source of Repair Assignment;sentinel
SOW;Statement of Work;sentinel
SPA;Special Priority Assistance (DPAS Service to alleviate realized industrial resource conflicts);sentinel
SPEAR;System Performance Exploration & Analysis of Requirements;sentinel
SPI;Schedule Performance Index;sentinel
SPM;System Program Manager;sentinel
SPO;System Program Office;sentinel
SPPN;Special Purpose Processing Node (U-SEIC);sentinel
SPR;Spring Program Review;sentinel
SRA;System Requirements Analysis;sentinel
SRA;Schedule Risk Assessment;sentinel
SRBA;Strategic Repository Beam Accelerometer;sentinel
SRD;System Reference Document;sentinel
SRDR;Software Resources Data Report;sentinel
SRE;Software Reliability Engineering;sentinel
SRG;Security Requirements Guide (DoD Cloud Computing);sentinel
SRMM;Solid Rocket Motor Modernization;sentinel
SRR;System Requirements Review;sentinel
SRS;Software Requirements Specification;sentinel
SSA;Source Selection Authority;sentinel
SSA;Special Security Agreement;sentinel
SSAC;Source Selection Advisory Board;sentinel
SSBI;Single Scope Background Investigation;sentinel
SSDD;System/Sub-system Design Description;sentinel
SSE;System Security Engineering;sentinel
SSEB;Source Selection Evaluation Board;sentinel
SSH;Secure Shell;sentinel
SSIPM;Strategic Space and Intelligence Portfolio Management (Division of OUSD/A&S);sentinel
SSP;Source Selection Plan;sentinel
SSP;Supplier Surveillance Program;sentinel
SSP;System Security Plan;sentinel
SSR;Software Specification Review;sentinel
SSRA;Spectrum Supportability Risk Analysis;sentinel
SST;Support Systesm Team (NG IPT);sentinel
STA;System Threat Assessment;sentinel
STAR;System Threat Assessment Report ;sentinel
STAT;Scientific Test & Analysis Techniques;sentinel
STCS;Subcontractor Timecard System;sentinel
STE;Scientific Technical Expert;sentinel
STE;Secure Telephone Equipment (or Terminal);sentinel
STIG;Security Technical Implementation Guide;sentinel
STINFO;Scientific & Technical Information (documents);sentinel
STIR;System Test Interim Repository;sentinel
STOS;Strategic Operations Squadron (625th);sentinel
STP;Scientific Targeting Program;sentinel
STPA;Systems Theoretic Process Analysis;sentinel
STS;Support and Training Segment (NG);sentinel
STS;Suspense Tracking System;sentinel
STT;Stockpile-to-Target Sequence;sentinel
STT;System Test Team;sentinel
SUT;System Under Test;sentinel
SVR;System Verification Review;sentinel
SWCI;Software Criticality Index (NG rating);sentinel
SysML;System Modeling Language;sentinel
TACC;Technology and Collaboration Center;sentinel
TACLANE;Tactical Local Area Network Encryption;sentinel
TAI;Total Active Inventory;sentinel
T&C;Terms & Conditions;sentinel
TCAMP;Time Certain Affordability Management Program;sentinel
TCD;Terminal Countdown;sentinel
TCO;Transition Coordination Office;sentinel
TCP;Technology Control Plan;sentinel
TDD;Test Driven Development;sentinel
TDMS;Test Data Management System;sentinel
TDO;Trusted Data Object;sentinel
TDP;Technical Data Package;sentinel
TDS;Technology Development Strategy;sentinel
T&E;Test & Evaluation;sentinel
TE;Transporter/Erector;sentinel
TEM;Technical Exchange Meeting;sentinel
TEMP;Test and Evaluation Master Plan;sentinel
TERB;Technical Evaluation Review Board;sentinel
TES;Test & Evaluation Strategy;sentinel
THANOS;Threat and Hardness Assessment of Nuclear Operational Survivability;sentinel
TID;Total Ionizing Dose;sentinel
TIM;Technical Interchange Meeting;sentinel
TLP;Tailored Leadership Picture;sentinel
TLS;Transport Layor Security;sentinel
TLSCM;Total Life Cycle System Mgmt;sentinel
TLYF;Test Like You Fly;sentinel
TME;Tech Maturity Event;sentinel
TMFRM;Tech Maturity Feasibility & Risk Matrix;sentinel
TMRR;Technology Maturation and Risk Reduction;sentinel
TMSS;Technical Manual Schedule & Status;sentinel
TNE;Trusted Network Environment;sentinel
TO (Val/Ver);Technical Order (Validation & Verification);sentinel
TOR;Technical Operating Report;sentinel
TOR;Terms of Reference;sentinel
TOSS;Technical Order Schedule & Status;sentinel
ToT;Turn over to Test (SW readiness for integration test);sentinel
TQL;Tool Qualification Level (DO-178C level);sentinel
TPA;Testing Planning Analysis;sentinel
TPI;Two-Person Integrity;sentinel
TPM;Technical Performance Measures;sentinel
TPWG;Test Planning Working Group;sentinel
TRA;Technology Readiness Assessment;sentinel
TRB;Technical Review Board;sentinel
TRD;Technical Requirements Document;sentinel
TREX;Test Reference Execution Architecture Model;sentinel
TRL;Technology Readiness Level;sentinel
TRR;Test Readiness Review;sentinel
TS;Top Secret;sentinel
TSRA;Tracking Systems Requirements Analysis;sentinel
TSS;Training Scheduling System;sentinel
TT;Thrust Termination;sentinel
TTA;Tools Test & Automation;sentinel
TTX;Tabletop Exercise;sentinel
TVA;Thrust Vector Actuation;sentinel
TVC;Thrust Vector Control;sentinel
TVR;Target Verification Reply;sentinel
UARC;University Affiliated Research Center;sentinel
UAS;Unmanned Aerial Surveillance (Drones);sentinel
UAT;User Acceptance Test;sentinel
UCA;Umbilical Cable Assembly;sentinel
UCCG;Unified Code Counter - Government Edition;sentinel
UCS;Unified Certification Strategy;sentinel
UCMJ;Uniform Code of Military Justice;sentinel
UCMP;Unified Certification Management Plan;sentinel
UFN;Until Further Notice;sentinel
UHF;Ultra High Frequency (300-3000 MHz);sentinel
ULWG;Unauthorized Launch Working Group;sentinel
UML;Unified Modeling Language;sentinel
UON;Urgent Operational Need;sentinel
UR;Unsatisfactory Report;sentinel
URA;Umbilical Receptacle Assembly;sentinel
URD;Unit Reference Designator;sentinel
URL;Uniform Resource Locator;sentinel
USA;Umbilical Substitute Assembly;sentinel
USApp;Univied Services Application;sentinel
USLM;Unit Software License Manager;sentinel
USSTRATCOM;US Strategic Command;sentinel
VAC;Variance at Completion;sentinel
VAMOSC;Visibility and Management of Operating and Support Costs;sentinel
VAR;Variance Analysis Report;sentinel
VATEP;Value Adjusted Total Evaluated Price;sentinel
VCJCS;Vice Chairman of the Joint Chiefs of Staff;sentinel
VDI;Virtual Desktop Infrastructure;sentinel
VLF;Very Low Frequency (3  30 KHz);sentinel
VV&A;Verified, Validated and Accredited;sentinel
WAD;Work Authorization Document;sentinel
WAM;Weapons Allocation Model;sentinel
WAM;Work Authorization Memo;sentinel
WARNO;Warning Order;sentinel
WBS;Work Breakdown Structure;sentinel
WG;Working Group;sentinel
WGS;World Geodetic System;sentinel
WMD;Weapons of Mass Destruction;sentinel
WPL;Work Package Leads (whipple);sentinel
WS;Weapon System;sentinel
WSAM;Weapon System Architecture Model;sentinel
WSC2;Weapon System Command & Control;sentinel
WSE;Weapon Safety Endorsement;sentinel
WSEC;Weapon System Engineering Council (Lead Engineers);sentinel
WSER;Weapon System Effectiveness Report /w?z?r/;sentinel
WSP;Weapon System Processor;sentinel
WSS;Weapon System Specification;sentinel
WSSIL;Weapon System System Integration Lab;sentinel
WSSDM;Weapon System Sustainment & Deployment Model;sentinel
WSSR;Weapon System Safety Rules;sentinel
WST;Weapon System Test;sentinel
WSUC;Weapon System Use Cases;sentinel
WIPT;Working-level Integrated Product Team;sentinel
XIPT;Cross IPT;sentinel
ZTA;Zero Trust Architecture;sentinel
